archive_path,size_bytes,sha256
output/projects/local_glabrata_smoke_v1/manifests/summary/yH298-H2O2-treated-facs-pool1.summary_manifest.json,3198,472b1f9ba64d675adec9631c31d8d4a03d271677dd17dc12b1b6cb5f09ee17d6
output/projects/local_glabrata_smoke_v1/manifests/summary/yH298-H2O2-treated-facs-pool2.summary_manifest.json,3198,97d6395a126e8909f5e59d3c7675895f67d1d9479b593baf44003d6e794fa471
output/projects/local_glabrata_smoke_v1/manifests/summary/yH298-parent-pool1.summary_manifest.json,3088,2b7d250aaaf224d99200e3c64d2ec147a2a45f49ed50d6b107dffb954565928c
output/projects/local_glabrata_smoke_v1/manifests/summary/yH298-parent-pool2.summary_manifest.json,3088,32fc2ae270f2e0d31ba6226161330fe58c7c0fd72901123a7168ddf7530e68b2
output/projects/local_glabrata_smoke_v1/manifests/summary/yH299-H2O2-treated-facs-pool3.summary_manifest.json,3198,0fe7029de3cdd757654bce849e3535eb2324f10b10100a3700fb64d91e8b1193
output/projects/local_glabrata_smoke_v1/manifests/summary/yH299-H2O2-treated-facs-pool4.summary_manifest.json,3198,dc6e11d6b5372e060ad6ed3d886d11c770cc1c52f4d036cda20f3c844414ab2a
output/projects/local_glabrata_smoke_v1/manifests/summary/yH299-parent-pool3.summary_manifest.json,3088,09fb5bf079b869b54f202a89144dee31552dd5eb3582ef60e28bed1422696ea2
output/projects/local_glabrata_smoke_v1/manifests/summary/yH299-parent-pool4.summary_manifest.json,3088,fb90a08174c7285700c9a87484a74942c2512b8764cb443cc83526d979251a55
output/projects/local_glabrata_smoke_v1/manifests/summary_combined/T059p7.summary_combined_manifest.json,3422,26b73f66af33689f600cd16902511df596a3825438094faa7520c55db2f64c16
output/projects/local_glabrata_smoke_v1/manifests/summary_combined/T6400.summary_combined_manifest.json,3644,72b7b3adf3e236587ab0302a77a0022266107bc245abdcd6200e4d88b8e55227
output/projects/local_glabrata_smoke_v1/manifests/summary_combined/summary_combined_status.csv,1715,698d775656e4fd7b76bdc7b589bc54990521e975f7121d56ac5c29a636ecf3a4
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T059p7/yH298-parent-pool1.summary_normalized_manifest.json,2350,a6def93e1a7af32f9ea630c96d0d77deb9e5770829c5dbc93d07d146f6b5f8f5
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T059p7/yH298-parent-pool2.summary_normalized_manifest.json,2350,71f9b7fb32f78987d01c48f70d4642f12773076916c77a0d6c775a50d0b103f2
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T059p7/yH299-parent-pool3.summary_normalized_manifest.json,2350,a71f142bf65fccd9ff92cd3c009d209dd151561edc635c578189ada74bd8b34d
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T059p7/yH299-parent-pool4.summary_normalized_manifest.json,2350,73667795c86b0acbb888d11afc1216934430ed5464e3888f7c8bf251218f2935
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T6400/yH298-parent-pool1.summary_normalized_manifest.json,2425,c4e3fdb4170e800c5f9b9ddd8ae04f216db4515f3227c97dd0318e9bfb7e3a6c
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T6400/yH298-parent-pool2.summary_normalized_manifest.json,2425,ae2a07a1eaa6c5153a9024bcc8415bba97a2d4c8aab1e4e9c0ceef491b57a225
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T6400/yH299-parent-pool3.summary_normalized_manifest.json,2425,01f6e509ddd3edd65c23bd8565c4c69a9b10b5648f6458c79dee775d5c4a3d0e
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/T6400/yH299-parent-pool4.summary_normalized_manifest.json,2425,1d938fec91dbab914195e7aa551e6171e9a9c13e3b65bb7f6464a82f9c266a7d
output/projects/local_glabrata_smoke_v1/manifests/summary_normalized/summary_normalized_status.csv,6309,0b169cc029c0213439a1ac2e556c93c2a7dd06f900bed671135dbbb8ea9b111f
output/projects/local_glabrata_smoke_v1/manifests/treated_vs_parent/H2O2_vs_parent.treated_vs_parent_manifest.json,16682,67fd4f4b8d0a9087dc7c9cc957f7dea2ce896b1049ebb99df8a3840b3b474e02
output/projects/local_glabrata_smoke_v1/manifests/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent.treated_vs_parent_manifest.json,15422,b98b7f631fc7a7c1dd7de697cf2c0b41ebeef181957d6859416c6a1ba03d05f5
output/projects/local_glabrata_smoke_v1/manifests/treated_vs_parent/treated_vs_parent_status.csv,1438,694f82aa5635340138abddd86deeff246a7d65c647cbccd0ccf2d22b28c090cd
output/projects/local_glabrata_smoke_v1/sample_normalization/T020/library_diagnostics.summary.csv,2110,6455d50e1c0ded9f2ab3ebeb2cf47a53f4fe3edc4701181e401bec79b08c2fb2
output/projects/local_glabrata_smoke_v1/sample_normalization/T030/library_diagnostics.summary.csv,2110,0a93c7297d319e8b85436d96d0eb5f95cff2f0bb2955f106a31a4bd0339cca8c
output/projects/local_glabrata_smoke_v1/sample_normalization/T040/library_diagnostics.summary.csv,2110,b88b1845031c3bcf04e4e8831e1e358ad23621f43cab36fb16d5f37b667716c6
output/projects/local_glabrata_smoke_v1/sample_normalization/T050/library_diagnostics.summary.csv,2110,5d20394d1ce6780d09191f6f28b4d377316704c492ed1a4dc9d873dae4d441a8
output/projects/local_glabrata_smoke_v1/sample_normalization/T059p7/library_diagnostics.summary.csv,2118,40fc3dea2c275a6ef0a8e17a7e7fb76809001b9ed94b257b0724a7405eeffc14
output/projects/local_glabrata_smoke_v1/sample_normalization/T060/library_diagnostics.summary.csv,2110,238e872ba422bb8f28d99a8572f72e1f8089afed315f53ff8b258afcac70d243
output/projects/local_glabrata_smoke_v1/sample_normalization/T080/library_diagnostics.summary.csv,2110,0945d294cdda15ba5b9e512a65800839e773ce3d8401293b75d8a57d3e46eb47
output/projects/local_glabrata_smoke_v1/sample_normalization/T100/library_diagnostics.summary.csv,2114,3852bd9ae4e45993430a707f0b5afad51fe8b016680d4431d4668a38e8ed7555
output/projects/local_glabrata_smoke_v1/sample_normalization/T6400/library_diagnostics.summary.csv,2130,3f32c25189bc981461dc2e922704f04a79365f653ecbe351af5b5ba1fc79a794
output/projects/local_glabrata_smoke_v1/sample_normalization/normalization_comparison.csv,12934,d74ceb8ac2aac01c46bc850199f8af349b54ca1eda9c58a86972295f6734df1d
output/projects/local_glabrata_smoke_v1/sample_normalization/normalization_feature_recommendation.json,516,a4008544f412c9cea33576aa35d4bad96f310a7dd50d802bc0ba7f1ee69b98ff
output/projects/local_glabrata_smoke_v1/sample_normalization/normalization_recommendation.json,24961,bb90f9937d9e02f3972b3b71f5e8c09fcbc37c47f10735968cfbe167dc771cf9
output/projects/local_glabrata_smoke_v1/sample_normalization/normalization_target_evaluation.csv,4373,af63e359ed5a0f0153995859f4ad2be96000e4d0744ef500addc44855280f306
output/projects/local_glabrata_smoke_v1/sample_normalization/normalization_target_summary.csv,418,8ce929bb07c90bde50d67bf98a09fdc9d0958045b73d779180c99f847859f036
output/projects/local_glabrata_smoke_v1/summary/summary_stats.all_samples.csv,1128,a190d36370507bf69f0f4aeab53b8c4fcc7f67df5c85aa20070085d363444e79
output/projects/local_glabrata_smoke_v1/summary/yH298-H2O2-treated-facs-pool1/stats.csv,312,8563dafaed82f915ea13b91795eb970ca3d35f2a63282cade6325ad616f0147d
output/projects/local_glabrata_smoke_v1/summary/yH298-H2O2-treated-facs-pool2/stats.csv,310,5ddd674f4b052a58e868648273e433a344329af96f1b77f3d28e8554648fbb1e
output/projects/local_glabrata_smoke_v1/summary/yH298-parent-pool1/stats.csv,300,5879c94270aadbb63ff87583a632cc00afc70c2dc4c8909eb0c8807df7ea3262
output/projects/local_glabrata_smoke_v1/summary/yH298-parent-pool2/stats.csv,299,0880d3fffcee70eb05b2a32dd9d3b3e1967eaaa4a0b2c1f65fad8d85f2fdb5fc
output/projects/local_glabrata_smoke_v1/summary/yH299-H2O2-treated-facs-pool3/stats.csv,312,e40c0d296729db6dc9e0b35a450191ba503e18f0de8240d82cc77738208c5ff3
output/projects/local_glabrata_smoke_v1/summary/yH299-H2O2-treated-facs-pool4/stats.csv,312,9cf2f03c193b7eeb0c284d634e5c3c41424e4f3a426fb1c6cd86e3d016c222dc
output/projects/local_glabrata_smoke_v1/summary/yH299-parent-pool3/stats.csv,301,7f15f7ea98190c1c1dc1e45087d509a1cfd2b22e7637825e0d814f4f6e88e602
output/projects/local_glabrata_smoke_v1/summary/yH299-parent-pool4/stats.csv,299,e0722df36a7b8fb4105acc379bcb3570d2209d88a1c89d01b7a861407d6de621
output/projects/local_glabrata_smoke_v1/summary_combined/T059p7/stats.csv,311,a67118386bac778a16cedd17b2f3d72a31dd02d7abaf1e3d3668e755f97fefbc
output/projects/local_glabrata_smoke_v1/summary_combined/T6400/stats.csv,310,dd5576122150479576c1125a353caeb278b55df63cde4012e9cd48c85c08504d
output/projects/local_glabrata_smoke_v1/summary_normalized/T059p7/yH298-parent-pool1/stats.csv,311,c2abd86f921b4c637b046ff87fa7473e48e379d94e0511062be0226929d86629
output/projects/local_glabrata_smoke_v1/summary_normalized/T059p7/yH298-parent-pool2/stats.csv,310,559b65a819c8c9b94f91a06654997ea946486070e6d824e6209a2cc3cc0d1d1a
output/projects/local_glabrata_smoke_v1/summary_normalized/T059p7/yH299-parent-pool3/stats.csv,312,dd2a79568e1693785f4141a6d41c66dcaff422ee91d41ba5d20ff9323d0d0d1f
output/projects/local_glabrata_smoke_v1/summary_normalized/T059p7/yH299-parent-pool4/stats.csv,310,c526e70c816e2c6c373638f6298655f37f8960b3fc295996cea0eb52bcca12cb
output/projects/local_glabrata_smoke_v1/summary_normalized/T6400/yH298-parent-pool1/stats.csv,311,c2abd86f921b4c637b046ff87fa7473e48e379d94e0511062be0226929d86629
output/projects/local_glabrata_smoke_v1/summary_normalized/T6400/yH298-parent-pool2/stats.csv,310,559b65a819c8c9b94f91a06654997ea946486070e6d824e6209a2cc3cc0d1d1a
output/projects/local_glabrata_smoke_v1/summary_normalized/T6400/yH299-parent-pool3/stats.csv,312,dd2a79568e1693785f4141a6d41c66dcaff422ee91d41ba5d20ff9323d0d0d1f
output/projects/local_glabrata_smoke_v1/summary_normalized/T6400/yH299-parent-pool4/stats.csv,310,c526e70c816e2c6c373638f6298655f37f8960b3fc295996cea0eb52bcca12cb
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_treated_vs_parent_all_pools.png,246512,5f5749f974fb48f132ec356278b10ebfcde5b06a46e3907e9bf547074e0b42f3
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_y_298_labeled_top_hits.png,408514,c137ff8435838f9b4a29e0d673157668a876e68c1984bd0874760cbba9d30764
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/MA_y_299_labeled_top_hits.png,396578,e3fcc6f0b4249619e60ee5b15f6dfc1283821a29d1fb6d5a7f1e89f84e086ca3
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/control_control_z_histogram.png,78124,5d12edb44a3dd4638566ac156f1fe17b3afaa29a91b8e6907210fccf60ac8329
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/library_sizes_feature_reads.png,139352,da9761ea8ddf4f3916e4ad3988294a708f8074ec4e232cf186fb16e9b7624852
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/mean_log2FC_distribution.png,76662,a0aac30eaa121a69e80983f28de602c0ba39c3361619f0ce7842803dd634f849
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/ranked_mean_log2FC.png,117980,18452d1a875fc9f43dc7f80df66c81631a630348837218bf9ca9792c8c356b64
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/plots/top_features_log2FC_heatmap.png,394140,dd4f477c28f1848d708159f56c9e8b0ab67d36130156e3006f12f63fe07065f2
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_comparison_summary.csv,732,f332ebcc8f36710f722a8947e5397bfa85928211c929db333484c6cd7e40ca4e
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_results.csv,1170290,764cfc920a7c8f589fde99ec1eb9489c68296033738746fb77271342e67c4d51
output/projects/local_glabrata_smoke_v1/treated_vs_parent/H2O2_vs_parent/treated_vs_parent_run_metadata.json,5735,befd29401b1fa448291767198e47ce3e436b802d8fcc6a71a09eca3c57ee4ef8
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/MA_treated_vs_parent_all_pools.png,149414,850619be5858d32126e0bede23c00dd58f48ad81d195b7a0d4b60c9a3c692810
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/MA_y_298_labeled_top_hits.png,241552,2ea3765c9581d97ebfdc5c4fcd7812727170d138777b145e332b115578049df8
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/control_control_z_histogram.png,78124,5d12edb44a3dd4638566ac156f1fe17b3afaa29a91b8e6907210fccf60ac8329
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/library_sizes_feature_reads.png,139352,da9761ea8ddf4f3916e4ad3988294a708f8074ec4e232cf186fb16e9b7624852
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/mean_log2FC_distribution.png,81560,a5dceb7ab8de9dce62b2f6fe7a4d9185b6c66afc21dba36c04e8b31c80a9994e
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/ranked_mean_log2FC.png,101444,164a4e537d51d26a7fafdfdd9037aaf58b05f32df3e1c4f6dddce772e10e2cc1
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/plots/top_features_log2FC_heatmap.png,352743,4b08a0b07cf6e366d6487d05c699dc46e286a13b907cc47cfab17c96346dd5e7
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/treated_vs_parent_comparison_summary.csv,252,78bfa00d2d7a8358a48141974c9e5c26cb246333f2de2f64fb5ec0d27ac4ab4e
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/treated_vs_parent_results.csv,1067008,27424651a949ce89729b995547cc5f4ace994e6eef45e824e01f60725987640f
output/projects/local_glabrata_smoke_v1/treated_vs_parent/smoke_yH298_pool1_treated_vs_parent/treated_vs_parent_run_metadata.json,4277,56861fc6de77c3f03a0e480fee2e9fbf879835e89e68f0ec72100b7d54be970f
